sample_id,mission_type,description_text,clip_match_score,predicted_activity_class,activity_class_confidence,person_count_pred,trash_bag_detected,recyclable_item_detected,recycle_bin_detected,litter_picker_detected,image_quality_score,text_length,mission_match_flag,final_label
VER_0099,recycling,집에서 분리수거를 실천했습니다.,0.594,recycling,0.784,0,0,1,1,0,0.438,100,1,rejected
VER_0100,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.543,kindness_activity,0.9,4,0,0,0,0,0.859,61,1,approved
VER_0101,recycling,집에서 분리수거를 실천했습니다.,0.622,recycling,0.8,4,0,0,0,0,0.577,86,1,needs_review
VER_0102,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.956,group_cleanup,0.92,6,0,0,0,0,0.733,20,1,approved
VER_0103,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.665,group_cleanup,0.766,0,1,0,0,1,0.648,87,1,approved
VER_0104,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.719,kindness_activity,0.548,2,0,0,0,0,0.911,75,1,approved
VER_0105,recycling,집에서 분리수거를 실천했습니다.,0.757,recycling,0.489,2,1,0,1,0,0.477,88,1,approved
VER_0106,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.912,group_cleanup,0.778,2,1,0,0,0,0.491,77,1,approved
VER_0107,recycling,집에서 분리수거를 실천했습니다.,0.513,kindness_activity,0.539,6,0,0,1,0,0.481,98,0,rejected
VER_0108,recycling,집에서 분리수거를 실천했습니다.,0.827,kindness_activity,0.686,3,0,1,0,0,0.915,22,0,needs_review
VER_0109,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.726,kindness_activity,0.839,5,1,1,0,1,0.749,56,1,approved
VER_0110,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.477,kindness_activity,0.469,4,0,0,0,0,0.863,98,1,approved
VER_0111,recycling,집에서 분리수거를 실천했습니다.,0.362,recycling,0.716,2,0,1,0,0,0.768,26,1,rejected
VER_0112,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.685,kindness_activity,0.534,4,0,0,0,0,0.615,33,1,needs_review
VER_0113,recycling,집에서 분리수거를 실천했습니다.,0.459,recycling,0.59,5,0,0,1,0,0.673,10,1,needs_review
VER_0114,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.959,jogging_group,0.505,5,0,0,0,0,0.504,88,0,rejected
VER_0115,recycling,집에서 분리수거를 실천했습니다.,0.868,recycling,0.796,4,0,0,1,0,0.89,49,1,approved
VER_0116,recycling,집에서 분리수거를 실천했습니다.,0.9,invalid,0.453,3,0,1,0,0,0.512,51,0,rejected
VER_0117,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.582,group_cleanup,0.8,2,0,0,0,0,0.497,111,0,rejected
VER_0118,recycling,집에서 분리수거를 실천했습니다.,0.69,recycling,0.473,1,0,1,0,0,0.5,28,1,needs_review
VER_0119,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.734,invalid,0.964,5,0,0,0,0,0.764,65,0,rejected
VER_0120,recycling,집에서 분리수거를 실천했습니다.,0.709,recycling,0.89,6,0,0,0,0,0.501,92,1,needs_review
VER_0121,recycling,집에서 분리수거를 실천했습니다.,0.456,invalid,0.763,3,0,1,1,0,0.811,110,0,rejected
VER_0122,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.913,group_cleanup,0.544,4,1,0,0,1,0.689,21,1,approved
VER_0123,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.938,kindness_activity,0.451,5,0,0,0,1,0.718,34,1,approved
VER_0124,recycling,집에서 분리수거를 실천했습니다.,0.847,kindness_activity,0.636,6,0,1,1,0,0.86,114,0,needs_review
VER_0125,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.578,group_cleanup,0.915,1,1,0,1,0,0.712,53,1,approved
VER_0126,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.578,kindness_activity,0.876,0,0,0,0,0,0.654,51,1,approved
VER_0127,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.813,kindness_activity,0.811,3,0,0,0,0,0.69,44,1,approved
VER_0128,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.8,kindness_activity,0.824,6,0,1,0,0,0.97,17,1,approved
VER_0129,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.845,group_cleanup,0.867,4,1,0,0,0,0.403,16,1,rejected
VER_0130,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.36,group_cleanup,0.768,2,1,1,1,1,0.991,83,1,rejected
VER_0131,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.706,kindness_activity,0.827,6,0,0,0,0,0.794,107,1,approved
VER_0132,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.708,kindness_activity,0.468,4,0,0,0,0,0.793,25,1,approved
VER_0133,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.569,kindness_activity,0.637,4,1,1,0,0,0.73,97,0,needs_review
VER_0134,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.855,jogging_group,0.634,1,0,0,0,0,0.557,57,0,rejected
VER_0135,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.5,kindness_activity,0.488,0,0,0,0,0,0.745,93,1,approved
VER_0136,recycling,집에서 분리수거를 실천했습니다.,0.465,invalid,0.706,2,0,1,1,0,0.416,19,0,rejected
VER_0137,recycling,집에서 분리수거를 실천했습니다.,0.976,recycling,0.786,5,0,0,1,0,0.721,94,1,approved
VER_0138,recycling,집에서 분리수거를 실천했습니다.,0.758,recycling,0.499,6,0,1,1,0,0.531,78,1,approved
VER_0139,recycling,집에서 분리수거를 실천했습니다.,0.933,recycling,0.845,1,0,1,0,0,0.524,30,1,approved
VER_0140,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.373,jogging_group,0.533,0,1,0,0,0,0.725,10,0,rejected
VER_0141,recycling,집에서 분리수거를 실천했습니다.,0.911,recycling,0.617,4,0,1,0,0,0.568,33,1,approved
VER_0142,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.588,kindness_activity,0.729,4,1,0,0,0,0.674,20,1,approved
VER_0143,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.306,kindness_activity,0.617,5,0,0,0,0,0.556,75,1,rejected
VER_0144,recycling,집에서 분리수거를 실천했습니다.,0.717,recycling,0.7,2,0,1,1,0,0.619,56,1,approved
VER_0145,recycling,집에서 분리수거를 실천했습니다.,0.966,recycling,0.753,5,0,1,1,0,0.659,53,1,approved
VER_0146,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.402,group_cleanup,0.958,6,1,0,0,0,0.778,73,1,approved
VER_0147,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.471,kindness_activity,0.708,6,0,0,0,0,0.888,65,1,approved
VER_0148,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.477,kindness_activity,0.845,2,0,0,0,1,0.473,116,1,needs_review
VER_0149,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.742,recycling,0.756,4,0,0,0,0,0.692,99,0,needs_review
VER_0150,recycling,집에서 분리수거를 실천했습니다.,0.615,kindness_activity,0.775,1,0,1,0,0,0.767,56,0,needs_review
VER_0151,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.513,group_cleanup,0.632,5,1,0,0,1,0.667,115,1,needs_review
VER_0152,recycling,집에서 분리수거를 실천했습니다.,0.582,invalid,0.962,1,0,1,1,0,0.846,100,0,rejected
VER_0153,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.365,group_cleanup,0.66,3,1,1,0,0,0.45,38,1,rejected
VER_0154,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.902,kindness_activity,0.797,2,0,0,0,0,0.716,26,1,approved
VER_0155,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.922,group_cleanup,0.639,6,1,0,0,1,0.667,94,1,approved
VER_0156,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.729,kindness_activity,0.767,5,0,0,0,0,0.945,66,1,approved
VER_0157,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.509,kindness_activity,0.497,3,0,0,1,0,0.909,49,1,approved
VER_0158,recycling,집에서 분리수거를 실천했습니다.,0.927,recycling,0.454,6,0,1,1,0,0.539,5,1,approved
VER_0159,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.681,kindness_activity,0.668,3,0,0,0,0,0.532,15,1,needs_review
VER_0160,recycling,집에서 분리수거를 실천했습니다.,0.844,recycling,0.724,4,0,1,1,0,0.885,57,1,approved
VER_0161,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.375,recycling,0.522,3,1,0,0,1,0.412,11,0,rejected
VER_0162,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.492,kindness_activity,0.965,1,0,0,0,0,0.696,48,1,needs_review
VER_0163,recycling,집에서 분리수거를 실천했습니다.,0.979,recycling,0.874,3,0,1,1,0,0.488,39,1,approved
VER_0164,recycling,집에서 분리수거를 실천했습니다.,0.431,recycling,0.699,6,0,1,1,0,0.829,54,1,approved
VER_0165,recycling,집에서 분리수거를 실천했습니다.,0.435,recycling,0.977,5,0,1,0,0,0.809,44,1,approved
VER_0166,recycling,집에서 분리수거를 실천했습니다.,0.806,recycling,0.836,4,0,1,0,0,0.933,115,1,approved
VER_0167,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.73,kindness_activity,0.51,2,1,0,0,0,0.546,10,1,needs_review
VER_0168,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.405,kindness_activity,0.815,6,1,0,1,0,0.959,102,1,approved
VER_0169,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.405,kindness_activity,0.638,4,0,1,0,0,0.873,101,1,approved
VER_0170,recycling,집에서 분리수거를 실천했습니다.,0.315,kindness_activity,0.839,3,0,1,0,0,0.663,42,0,rejected
VER_0171,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.427,kindness_activity,0.551,2,0,0,0,0,0.916,25,1,approved
VER_0172,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.857,group_cleanup,0.688,4,1,1,0,1,0.511,7,1,approved
VER_0173,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.79,invalid,0.577,5,0,0,0,0,0.859,24,0,rejected
VER_0174,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.519,kindness_activity,0.667,0,0,1,0,0,0.924,30,1,approved
VER_0175,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.688,group_cleanup,0.502,6,1,0,0,0,0.429,33,1,rejected
VER_0176,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.442,group_cleanup,0.943,3,0,0,0,0,0.617,100,0,rejected
VER_0177,recycling,집에서 분리수거를 실천했습니다.,0.481,group_cleanup,0.887,0,0,0,1,0,0.712,17,0,rejected
VER_0178,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.431,kindness_activity,0.654,5,0,0,0,0,0.649,18,1,rejected
VER_0179,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.778,kindness_activity,0.807,3,0,0,0,0,0.603,25,1,approved
VER_0180,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.914,kindness_activity,0.945,4,0,0,0,0,0.658,97,1,approved
VER_0181,recycling,집에서 분리수거를 실천했습니다.,0.445,recycling,0.748,6,0,0,1,0,0.976,5,1,needs_review
VER_0182,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.311,kindness_activity,0.601,1,0,0,0,0,0.913,7,1,rejected
VER_0183,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.688,invalid,0.721,4,0,1,0,0,0.62,79,0,rejected
VER_0184,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.362,group_cleanup,0.88,3,1,0,1,1,0.69,67,1,rejected
VER_0185,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.504,group_cleanup,0.765,5,0,0,0,0,0.601,117,0,rejected
VER_0186,recycling,집에서 분리수거를 실천했습니다.,0.891,recycling,0.91,1,0,0,0,0,0.779,11,1,approved
VER_0187,recycling,집에서 분리수거를 실천했습니다.,0.684,recycling,0.619,2,0,1,1,0,0.636,62,1,approved
VER_0188,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.594,kindness_activity,0.498,6,0,1,1,0,0.43,56,1,rejected
VER_0189,recycling,집에서 분리수거를 실천했습니다.,0.826,recycling,0.716,1,0,1,1,0,0.743,76,1,approved
VER_0190,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.349,invalid,0.581,6,0,0,0,0,0.648,51,0,rejected
VER_0191,recycling,집에서 분리수거를 실천했습니다.,0.746,recycling,0.633,6,0,0,0,0,0.665,23,1,needs_review
VER_0192,recycling,집에서 분리수거를 실천했습니다.,0.436,recycling,0.884,2,0,0,1,0,0.546,84,1,needs_review
VER_0193,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.772,jogging_group,0.457,0,1,0,0,0,0.527,74,0,rejected
VER_0194,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.796,invalid,0.706,1,0,0,0,0,0.716,37,0,rejected
VER_0195,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.774,group_cleanup,0.556,2,1,0,1,1,0.563,114,1,approved
VER_0196,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.499,kindness_activity,0.507,5,0,0,0,0,0.942,67,1,approved
VER_0197,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.64,kindness_activity,0.549,3,0,0,1,0,0.583,67,1,needs_review
VER_0198,recycling,집에서 분리수거를 실천했습니다.,0.539,group_cleanup,0.634,5,0,0,0,0,0.437,37,0,rejected
VER_0199,recycling,집에서 분리수거를 실천했습니다.,0.945,group_cleanup,0.95,1,0,0,0,0,0.629,91,0,rejected
VER_0200,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.69,recycling,0.671,3,0,0,0,0,0.524,22,0,rejected
